temperature,humidity,soil_pct,clr_risk
22.49080237694725,71.14490710817309,67.17975450775633,1
34.01428612819832,68.75091265778386,77.71791876126665,0
29.6398788362281,41.53852394838614,31.28977139736241,0
26.973169683940732,60.474869657569386,63.11429846659491,0
18.12037280884873,62.811737127151424,58.59840856721864,0
18.119890406724053,63.92936685381403,80.79058202700304,0
16.161672243363988,74.81034215363994,87.01740014090714,0
32.3235229154987,72.0161528036127,11.033325575577878,0
27.022300234864176,76.47430556760668,67.29169311999738,0
29.16145155592091,85.8929956925277,14.406042925176965,0
15.411689885916049,88.7791443229656,56.65298653157525,0
34.39819704323989,83.08738457358967,34.44878196871265,0
31.648852816008436,97.33142175729608,36.076010959382,0
19.246782213565524,41.0939549605817,40.001472793450304,0
18.636499344142013,51.74667914101276,62.80985816921686,0
18.668090197068675,40.45377249868853,38.39424708184538,0
21.084844859190753,78.84848284927618,72.27941930017383,1
25.495128632644757,93.88183293699922,44.38482777377892,1
23.638900372842315,54.608937794577955,15.810022026346482,0
20.824582803960837,95.6220726877784,76.61958661114912,1
27.237057894447588,43.61604341737365,34.28945759038001,0
17.789877213040835,96.06616160833086,46.78518476593732,0
20.842892970704362,61.09736123437806,68.26273007386163,0
22.327236865873836,46.08524970695299,38.25877335764052,0
24.12139968434072,69.15230555117954,14.809780772470827,0
30.703519227860273,55.40659406323048,41.783288996089155,0
18.993475643167194,57.092374117715366,90.27812952901579,0
25.284688768272233,58.43739789557719,64.54742377037745,0
26.848291377240848,88.1815538699598,67.07572763671259,0
15.929008254399955,72.34967660051527,63.74398305919939,0
27.150897038028766,58.67846194936022,26.914331811552128,0
18.41048247374583,76.6200269986551,45.55837844869381,0
16.30103185970559,82.96904045339161,73.82988286088205,0
33.977710745066666,56.35744004401202,18.616696292018528,0
34.31264066149119,64.8129460915211,33.61748596762554,0
31.16794696232922,47.313165600216855,33.48712421959756,0
21.092275383467413,50.86896097208082,46.72160884553301,0
16.95344228012768,80.86707123789897,93.33134298008574,0
28.684660530243136,50.88630086173762,15.737716468124866,0
23.803049874792027,71.50980302002361,54.08958452235058,1
17.440764696895577,82.54277570334597,25.245997971037887,0
